student_id,math_score,science_score,english_score,learning_style,engagement_level
53,59.84616999541062,56.83970334105811,96.22156197012633,auditory,medium
54,79.17514433261302,67.78704436593205,85.32465260551147,auditory,low
55,85.46499283743927,68.51686967958418,59.80630034045986,kinesthetic,high
56,83.96920178674299,56.427782983683585,70.15765927133748,auditory,high
57,57.411737151660425,87.38929413373708,87.66911149186623,kinesthetic,high
58,65.36181436223178,70.68599505094144,67.92330534381219,auditory,high
59,74.96895147105346,50.70435803356822,79.43819428146229,visual,medium
60,84.63317690683539,72.87864330360595,82.74634053429337,kinesthetic,medium
61,62.81238643232065,53.30381995727214,65.73069528421917,kinesthetic,high
62,67.21511535004274,74.44501524490943,74.404746439382,visual,high
63,53.40497538990958,78.90314694808885,42.58732659930927,kinesthetic,low
64,52.05690063878994,55.151812179779476,64.7561235866571,kinesthetic,low
65,82.18788733591298,76.56051355093186,72.4743184860684,auditory,medium
66,90.34360042856234,69.95337112323799,62.52216818035151,kinesthetic,high
67,68.91984817629499,74.86472191993388,91.32411303931636,visual,high
68,85.05299346838036,87.76151579184737,60.69858622039367,auditory,low
69,75.42454037571451,62.05534260796556,70.59955513303017,auditory,medium
70,60.323203680923136,55.95516602771013,76.30740577286092,visual,medium
71,75.4209340826262,54.32582684449372,89.41273289066116,visual,high
72,93.07054849698955,55.21027658041474,60.6413784882056,auditory,high
73,69.46260941335073,64.07477948703075,86.63163752154959,kinesthetic,high
74,93.46965483721009,69.09382369779972,75.10233061019586,auditory,medium
75,30.703823438653835,68.32028959196023,65.1849134895205,visual,medium
76,82.32853756562835,74.92619898843229,79.6210347426327,auditory,medium
77,71.30570602357257,65.15602270253488,76.9905969557347,visual,low
78,65.51488974301198,82.4424089258878,68.99783122841205,auditory,high
79,71.37641164803253,61.82411800114453,75.69802084990019,kinesthetic,high
80,40.18646628098661,97.64202999907542,71.1468640313824,auditory,high
81,66.70492168243732,72.50800817318007,76.13517345251248,auditory,high
82,75.35668857267619,54.71410932300461,81.62130674521046,visual,medium
83,92.16841067112274,52.14929002326665,90.86016816145352,visual,high
84,62.22594672589529,70.78966898291823,62.62184501173151,visual,high
85,57.87259595660218,62.31844657608979,96.33033374656267,auditory,high
86,62.47364434623195,73.5680059291051,55.47912200477498,kinesthetic,medium
87,83.73103176553111,70.67885149488254,73.48214904964416,visual,medium
88,74.93126664489526,64.12605304811753,80.88317206484577,visual,low
89,62.05359694349442,54.83847538317914,77.80991867735032,auditory,high
90,77.69901149670034,46.82183330376962,68.77300480179406,visual,medium
91,71.4561632402206,59.641820575195744,72.91877749642725,kinesthetic,medium
92,84.52967485799334,75.27678553188167,70.06999065341166,kinesthetic,medium
93,59.469203591839715,67.56912492956245,69.10635243055788,visual,medium
94,65.08506780103347,50.051134655456146,83.49602097021025,visual,medium
95,64.11837770301763,67.07817111021419,78.57015485965047,auditory,low
96,48.04727577801822,69.62380855674604,68.07090404739346,kinesthetic,medium
97,74.44180415596864,54.393710765586405,83.9959987543325,kinesthetic,medium
98,73.91582908269834,66.84470127134634,78.07299520876609,visual,high
99,70.07670184963692,65.698504621352,83.1286211883896,auditory,medium
100,66.4811929993728,51.284356426032524,81.29628841923612,kinesthetic,high
